tweet50,afinn,hedon,liwc,hedon,ML
Yes! Chicago today,1,6.27,0,6.27,0.495781939625
What a great way to end 2014 @ SNOW IN TUCSON WHAT,3,5.46,1,5.46,0.994383266478
@GottliebShow does he get that money plus whatever,0,5.52,1,5.52,-0.702508135437
This was hella worth it,2,5.23,0,5.23,-0.245329159943
Happy New Years! Had the best time @WattsBarChurch,3,5.83,3,5.83,0.819203534206
@jarlenykillz  *Turns straight*,1,5.63,0,5.63,0
@dandandempsey haven't cut mine in 4,-1,4.76,-1,4.76,-0.263280940674
My favorite snap of 2014 @Rannalds http://t.co/sKw,2,5.83,0,5.83,0.494078962087
Not a very nice chef in Jcpenny  http://t.co/2Gsm7,3,5.72,0,5.72,0.442261099257
Go follow my boy. @oLewisss he's a sick GFX artist,-2,5.34,0,5.34,-0.964869298102
@love_the_Ks so awesome!  If you need any beer rec,3,5.72,1,5.72,0.938523646367
happy to be this http://t.co/XMebBnIVGF,3,6,1,6,0.418146991101
@g_jackson24 I better see you nigggaaaaa,2,6.3,1,6.3,0.226171207593
Feeling and love are both over rated they are best,2,5.69,2,5.69,-0.0143655332041
@wasabisauce lets waste time chasing squirrels,-1,4.68,0,4.68,0.473176748748
someone please get me out of my house rn,1,5.78,0,5.78,-0.943284382447
As long as my momma told me Happy New Year Idc bou,1,5.48,1,5.48,-0.606515013005
Tonight is going to be good,3,5.77,1,5.77,-0.706140984542
makes me happy seeing close friends having a good ,3,6.36,2,6.36,-0.547141616058
All my friends are drunk rn,-2,5.87,0,5.87,-0.894429695369
@lindsaydevv @Gboisseranc lil boobs just face it. ,-2,5.27,0,5.27,-0.105858305776
MSU for the win,4,6.11,1,6.11,0.770587990389
@hannahchwan elbow drop that hoe,-1,4.6,0,4.6,-0.0641943600802
I want chipotle,1,5.81,0,5.81,-0.949566406016
@smarcher_ I have light canceling curtains up but ,-3,5.34,-1,5.34,-0.900950516733
@nnakedd Lmao dude I got you,4,5.87,1,5.87,-0.440242161692
Never let a chick fuck u over,-4,4.91,-1,4.91,-0.623046061917
Happy new year,3,6.83,1,6.83,0.759329305298
"First morning of 2015, I check my phone
I go to sn",0,5.83,2,5.83,0.[phone]
Happy New Years! 2914 will be MUCH better Han 2015,2,5.82,2,5.82,0.506096984901
2014 was a great year for the #Gamecocks... Here's,3,5.71,1,5.71,0.997687901671
I wish you cared.,1,6.48,1,6.48,-0.977637022247
@Daybearr @KeepIt_TF_cute that's dead on everythin,0,5.13,1,5.13,0.252141555564
@jazz_ceeee miss you  hope I see you tonight I'll ,0,5.85,0,5.85,-0.851822208822
@Rubyyy_Boobies let me fuck,-4,5.37,-1,5.37,-0.421985937851
New Years with my favorites http://t.co/lvzEzhMO6L,2,6,0,6,0.242997888595
Make 2015 a better year 4 U Financially by going2 ,2,5.53,1,5.53,0.773069320997
@STEWW_DAD71 me too just ate good asf lol,3,6.3,2,6.3,-0.73390359679
@bnizzlegirl srsly though. I'm on top of Key Club ,2,5.53,0,5.53,-0.46736679601
"This was my countdown, straight from #Toronto @lib",1,5.36,0,5.36,-0.216821139727
Sex is a lot like the ocean. I'm drowning in it.,2,5.59,1,5.59,0.0094721373602
"Happy New Year
 - @BluntAssZiggy http://t.co/KXZjd",3,6.83,1,6.83,0.759329305298
Any successful business need a list. http://t.co/x,3,5.81,0,5.81,-0.0367907039126
i hate pitbull,-3,4.13,-1,4.13,-0.958666998865
"Albums Turning 20: The Bends, Me Against The World",2,5.3,1,5.3,0.266625382793
@Javier_Guevara the rider cancelled the trip befor,0,5.37,3,5.37,0.587902308789
@CuteEmergency: please stop global warming.. http:,0,5.46,0,5.46,-0.199072914174
Hi hoe lol,3,6.05,1,6.05,0.614425437933
New haircuts for @cravennikki and I  Thank you Tay,2,6.05,1,6.05,0.988106436494
But not really feeling it,1,4.93,0,4.93,-0.877371518988
